Date,Asset,Type,Open,High,Low,Close,Volume
2015-10-13,AAPL,Stock,118.24,118.87,117.41,117.66,53424560
2015-10-14,AAPL,Stock,115.62,117.89,114.35,115.93,59767552
2015-10-15,AAPL,Stock,116.79,116.93,115.85,115.95,54810299
2015-10-16,AAPL,Stock,114.13,114.36,112.72,113.66,64746045
2015-10-19,AAPL,Stock,117.58,118.6,117.24,117.57,59691255
2015-10-20,AAPL,Stock,129.23,129.82,127.6,128.25,37190464
2015-10-21,AAPL,Stock,124.35,124.38,122.1,123.27,50849859
2015-10-22,AAPL,Stock,122.7,124.19,121.83,123.5,48459869
2015-10-23,AAPL,Stock,125.01,125.39,123.0,125.01,61622390
2015-10-26,AAPL,Stock,124.49,125.95,125.02,125.65,55214921
2015-10-27,AAPL,Stock,122.79,123.21,122.31,122.41,48929298
2015-10-28,AAPL,Stock,123.97,124.38,123.01,123.19,55993847
2015-10-29,AAPL,Stock,125.95,125.35,124.27,125.11,54480726
2015-10-30,AAPL,Stock,124.13,126.52,124.38,125.36,46853892
2015-11-02,AAPL,Stock,127.54,127.51,125.13,126.75,45677917
2015-11-03,AAPL,Stock,122.68,122.4,121.73,122.21,63021083
2015-11-04,AAPL,Stock,113.8,114.78,112.72,113.72,62626868
2015-11-05,AAPL,Stock,114.47,114.7,113.14,113.37,43226294
2015-11-06,AAPL,Stock,112.16,112.78,111.09,112.32,59392344
2015-11-09,AAPL,Stock,106.56,107.89,103.8,105.62,39867954
2015-11-10,AAPL,Stock,100.23,100.71,99.86,100.36,48581623
2015-11-11,AAPL,Stock,101.84,101.59,100.1,101.06,51527086
2015-11-12,AAPL,Stock,101.29,101.5,99.7,101.41,49758677
2015-11-13,AAPL,Stock,100.73,102.02,99.89,101.64,60893649
2015-11-16,AAPL,Stock,101.59,102.99,101.97,102.34,57658935
2015-11-17,AAPL,Stock,101.68,101.7,100.66,101.39,46192653
2015-11-18,AAPL,Stock,103.41,105.21,102.09,103.77,53543818
2015-11-19,AAPL,Stock,104.33,105.7,103.93,104.11,64463627
2015-11-20,AAPL,Stock,106.36,107.61,106.74,107.41,40008923
2015-11-23,AAPL,Stock,111.85,112.41,110.0,111.2,40400575
2015-11-24,AAPL,Stock,108.88,111.24,108.46,109.59,63709619
2015-11-25,AAPL,Stock,107.51,108.3,107.95,107.98,52489887
2015-11-26,AAPL,Stock,109.8,108.94,108.05,108.78,41766751
2015-11-27,AAPL,Stock,113.75,113.91,113.02,113.59,36686250
2015-11-30,AAPL,Stock,115.7,116.14,112.3,114.58,57993474
2015-12-01,AAPL,Stock,109.96,110.26,106.75,108.9,49774806
2015-12-02,AAPL,Stock,107.12,107.18,105.62,106.9,43687442
2015-12-03,AAPL,Stock,113.44,114.65,113.62,114.54,54797791
2015-12-04,AAPL,Stock,122.25,122.39,121.54,122.01,35911113
2015-12-07,AAPL,Stock,123.48,123.5,122.44,123.49,37391354
2015-12-08,AAPL,Stock,128.74,129.25,128.07,128.48,50324516
2015-12-09,AAPL,Stock,126.56,129.02,126.59,126.68,35403633
2015-12-10,AAPL,Stock,123.36,124.42,123.25,123.88,45079222
2015-12-11,AAPL,Stock,120.73,121.76,121.24,121.45,51090641
2015-12-14,AAPL,Stock,125.3,126.53,124.05,125.3,57856281
2015-12-15,AAPL,Stock,121.43,121.3,120.54,121.03,60173114
2015-12-16,AAPL,Stock,122.12,121.4,119.45,121.11,60287210
2015-12-17,AAPL,Stock,124.44,124.34,122.09,123.48,35886852
2015-12-18,AAPL,Stock,126.01,128.33,125.66,127.2,41894062
2015-12-21,AAPL,Stock,129.24,130.03,127.93,129.04,42457103
2015-12-22,AAPL,Stock,137.52,139.49,136.22,137.6,43396937
2015-12-23,AAPL,Stock,134.31,134.29,133.31,134.02,38474944
2015-12-24,AAPL,Stock,138.36,139.66,139.03,139.11,36663061
2015-12-25,AAPL,Stock,139.46,140.09,139.32,140.06,43076745
2015-12-28,AAPL,Stock,132.57,135.66,132.77,133.51,57602872
2015-12-29,AAPL,Stock,133.89,133.32,131.97,132.65,36498303
2015-12-30,AAPL,Stock,130.64,132.06,128.65,129.78,64557216
2015-12-31,AAPL,Stock,128.78,130.15,128.93,130.07,52652184
2016-01-01,AAPL,Stock,133.24,135.57,132.91,134.1,48094117
2016-01-04,AAPL,Stock,131.6,131.03,130.15,130.62,63076876
2016-01-05,AAPL,Stock,135.41,136.3,135.18,136.01,49843349
2016-01-06,AAPL,Stock,137.13,137.96,136.49,137.46,35324595
2016-01-07,AAPL,Stock,137.02,137.21,136.33,136.96,44364207
2016-01-08,AAPL,Stock,138.27,139.9,138.62,138.92,58331750
2016-01-11,AAPL,Stock,139.03,138.94,137.04,137.96,64683978
2016-01-12,AAPL,Stock,132.14,133.04,132.16,132.58,56018339
2016-01-13,AAPL,Stock,131.29,132.31,131.79,132.07,48881190
2016-01-14,AAPL,Stock,133.11,133.71,132.14,133.2,36705011
2016-01-15,AAPL,Stock,139.65,139.09,138.31,138.5,40332026
2016-01-18,AAPL,Stock,139.59,142.58,139.63,140.64,53182114
2016-01-19,AAPL,Stock,147.64,148.54,145.57,147.67,37031971
2016-01-20,AAPL,Stock,142.42,145.83,141.71,143.01,62905683
2016-01-21,AAPL,Stock,145.42,147.96,144.51,146.02,60627676
2016-01-22,AAPL,Stock,143.06,145.51,144.35,144.39,50196362
2016-01-25,AAPL,Stock,144.39,147.0,142.56,144.81,57065439
2016-01-26,AAPL,Stock,139.79,142.14,137.6,139.87,50389600
2016-01-27,AAPL,Stock,138.97,139.97,138.1,139.54,38726022
2016-01-28,AAPL,Stock,140.37,139.81,139.18,139.24,41652691
2016-01-29,AAPL,Stock,138.03,138.61,134.79,137.01,38203811
2016-02-01,AAPL,Stock,130.51,132.54,129.39,131.15,36221080
2016-02-02,AAPL,Stock,134.3,136.08,131.83,133.67,35752293
2016-02-03,AAPL,Stock,142.42,143.12,142.61,143.1,57908987
2016-02-04,AAPL,Stock,146.07,145.09,143.21,144.74,59552306
2016-02-05,AAPL,Stock,146.56,146.02,145.42,145.64,46807158
2016-02-08,AAPL,Stock,142.73,142.69,141.93,142.12,62512969
2016-02-09,AAPL,Stock,143.63,143.68,142.23,143.55,52033903
2016-02-10,AAPL,Stock,147.46,148.98,146.41,147.37,64646971
2016-02-11,AAPL,Stock,152.97,154.34,153.54,153.94,60729294
2016-02-12,AAPL,Stock,154.4,155.06,154.53,154.78,52680133
2016-02-15,AAPL,Stock,145.96,147.42,146.72,146.93,35700099
2016-02-16,AAPL,Stock,149.86,153.14,149.14,150.0,37553783
2016-02-17,AAPL,Stock,150.78,151.25,149.61,150.5,62660870
2016-02-18,AAPL,Stock,148.66,150.01,148.43,149.44,55389222
2016-02-19,AAPL,Stock,147.03,148.21,145.44,146.32,39832986
2016-02-22,AAPL,Stock,145.8,145.37,142.22,144.37,48768469
2016-02-23,AAPL,Stock,140.99,141.44,140.42,141.14,61933659
2016-02-24,AAPL,Stock,137.3,136.79,133.87,136.78,46423085
2016-02-25,AAPL,Stock,141.59,141.27,139.71,140.88,39204533
2016-02-26,AAPL,Stock,141.06,142.48,139.62,141.84,45979518
2016-02-29,AAPL,Stock,138.25,139.53,135.94,138.12,53114071
2016-03-01,AAPL,Stock,135.6,136.67,135.35,136.09,54879361
2016-03-02,AAPL,Stock,128.62,129.28,127.04,128.84,35562936
2016-03-03,AAPL,Stock,121.65,122.97,121.51,122.0,58493096
2016-03-04,AAPL,Stock,118.1,118.03,117.1,117.38,38610686
2016-03-07,AAPL,Stock,122.81,123.91,119.06,121.63,48744333
2016-03-08,AAPL,Stock,124.84,125.25,124.04,124.65,54755333
2016-03-09,AAPL,Stock,117.22,120.5,116.07,118.1,46239391
2016-03-10,AAPL,Stock,120.64,120.18,119.49,119.65,42815994
2016-03-11,AAPL,Stock,117.4,118.42,117.76,117.9,49960308
2016-03-14,AAPL,Stock,115.95,117.0,114.63,115.63,49953840
2016-03-15,AAPL,Stock,115.27,116.64,114.58,115.16,35525160
2016-03-16,AAPL,Stock,118.06,120.21,118.32,118.87,52305257
2016-03-17,AAPL,Stock,116.35,118.05,115.08,115.97,58660225
2016-03-18,AAPL,Stock,111.28,112.06,110.79,111.23,50973755
2016-03-21,AAPL,Stock,114.94,114.53,113.28,113.89,60908218
2016-03-22,AAPL,Stock,120.75,120.34,119.12,119.58,41891773
2016-03-23,AAPL,Stock,114.82,115.75,114.7,115.27,49307383
2016-03-24,AAPL,Stock,111.8,113.24,111.99,112.62,39916712
2016-03-25,AAPL,Stock,115.57,116.44,115.47,115.69,47720993
2016-03-28,AAPL,Stock,113.74,115.07,113.54,114.52,55669437
2016-03-29,AAPL,Stock,117.39,116.84,114.07,116.44,35734596
2016-03-30,AAPL,Stock,113.16,114.12,113.18,113.79,41911558
2016-03-31,AAPL,Stock,117.58,118.14,117.04,117.89,38198014
2016-04-01,AAPL,Stock,110.72,111.71,111.03,111.48,36639332
2016-04-04,AAPL,Stock,109.07,110.91,109.41,109.93,56270532
2016-04-05,AAPL,Stock,109.25,110.08,108.15,109.53,35109957
2016-04-06,AAPL,Stock,106.1,107.52,106.03,106.17,48248440
2016-04-07,AAPL,Stock,106.45,107.14,104.19,105.86,56486229
2016-04-08,AAPL,Stock,103.74,103.82,103.15,103.42,48725271
2016-04-11,AAPL,Stock,103.87,104.19,102.76,103.46,64367873
2016-04-12,AAPL,Stock,100.62,100.2,99.09,99.85,53442812
2016-04-13,AAPL,Stock,99.7,102.03,99.12,100.27,43296508
2016-04-14,AAPL,Stock,103.54,103.86,101.69,102.97,48712675
2016-04-15,AAPL,Stock,102.4,102.81,101.14,101.94,50470010
2016-04-18,AAPL,Stock,104.15,105.23,103.69,104.94,53853941
2016-04-19,AAPL,Stock,99.56,100.71,98.93,99.64,49706835
2016-04-20,AAPL,Stock,101.12,103.09,101.48,102.05,55083946
2016-04-21,AAPL,Stock,103.28,104.52,102.51,103.25,52687199
2016-04-22,AAPL,Stock,100.66,101.85,99.81,100.62,62659027
2016-04-25,AAPL,Stock,94.7,96.75,93.62,95.64,51110234
2016-04-26,AAPL,Stock,97.18,97.57,96.6,96.98,46078434
2016-04-27,AAPL,Stock,98.66,99.38,98.54,99.33,53986417
2016-04-28,AAPL,Stock,102.36,101.71,101.3,101.7,40935975
2016-04-29,AAPL,Stock,93.62,96.24,92.68,94.51,59582981
2016-05-02,AAPL,Stock,93.7,95.5,93.39,94.52,61819101
2016-05-03,AAPL,Stock,89.91,91.25,89.37,90.06,62635456
2016-05-04,AAPL,Stock,90.99,90.81,88.16,90.12,54257219
2016-05-05,AAPL,Stock,85.84,87.03,86.39,86.5,40994694
2016-05-06,AAPL,Stock,82.51,82.42,81.52,82.28,49541535
2016-05-09,AAPL,Stock,82.76,83.28,82.86,83.08,39128548
2016-05-10,AAPL,Stock,83.02,83.87,81.43,82.82,41712485
2016-05-11,AAPL,Stock,83.57,84.22,82.55,83.85,61435962
2016-05-12,AAPL,Stock,91.25,91.62,90.5,91.21,55970564
2016-05-13,AAPL,Stock,99.26,99.27,97.24,98.3,38720365
2016-05-16,AAPL,Stock,108.88,108.81,106.61,108.7,45475754
2016-05-17,AAPL,Stock,108.79,107.96,107.43,107.94,41209258
2016-05-18,AAPL,Stock,107.41,108.58,106.74,107.84,59946812
2016-05-19,AAPL,Stock,112.16,111.94,110.54,111.43,38722246
2016-05-20,AAPL,Stock,112.74,113.47,111.8,112.95,54826397
2016-05-23,AAPL,Stock,109.51,110.85,108.01,110.33,57201953
2016-05-24,AAPL,Stock,116.25,118.18,116.5,116.76,53657361
2016-05-25,AAPL,Stock,117.63,118.68,118.35,118.43,46855032
2016-05-26,AAPL,Stock,118.45,117.89,117.5,117.62,43019785
2016-05-27,AAPL,Stock,120.3,120.45,119.56,119.78,52933512
2016-05-30,AAPL,Stock,123.41,123.97,123.9,123.91,37245749
2016-05-31,AAPL,Stock,123.33,123.06,121.62,122.31,59624847
2016-06-01,AAPL,Stock,123.63,124.78,123.23,123.73,44364948
2016-06-02,AAPL,Stock,117.27,120.0,116.16,117.99,62924519
2016-06-03,AAPL,Stock,117.03,118.26,117.63,118.2,43242580
2016-06-06,AAPL,Stock,118.77,121.24,117.41,119.16,57897149
2016-06-07,AAPL,Stock,117.8,119.9,117.79,118.99,49509286
2016-06-08,AAPL,Stock,123.03,125.1,122.04,122.64,59590736
2016-06-09,AAPL,Stock,120.39,120.89,118.76,120.21,38035776
2016-06-10,AAPL,Stock,116.01,115.44,114.38,114.95,61935988
2016-06-13,AAPL,Stock,114.84,116.39,115.63,115.83,48883182
2016-06-14,AAPL,Stock,110.0,109.94,109.42,109.88,57556841
2016-06-15,AAPL,Stock,115.96,116.09,115.44,115.78,45429002
2016-06-16,AAPL,Stock,113.06,114.26,114.01,114.1,64995932
2016-06-17,AAPL,Stock,107.93,109.57,106.77,108.42,55278793
2016-06-20,AAPL,Stock,106.63,106.43,105.55,105.74,42619573
2016-06-21,AAPL,Stock,109.04,108.95,108.42,108.64,39569227
2016-06-22,AAPL,Stock,107.39,108.12,106.28,107.44,57301356
2016-06-23,AAPL,Stock,111.19,112.09,110.82,110.93,46781833
2016-06-24,AAPL,Stock,109.61,110.24,108.52,109.58,62926501
