Date,TSLA_Actual_Direction,TSLA_Predicted_Direction,NVDA_Actual_Price,NVDA_Predicted_Price
2025-06-26,0,1,157.74110412597656,91.29193414495292
2025-06-27,0,1,157.98109436035156,92.57330522030139
2025-06-30,0,1,153.29136657714844,98.54018968982763
2025-07-01,1,1,157.2411346435547,82.21682215718998
2025-07-02,0,1,159.3310089111328,99.03607539744493
2025-07-03,0,1,158.2310791015625,93.45641041185716
2025-07-07,1,1,159.99098205566406,95.94593037106922
2025-07-08,0,1,162.87081909179688,93.61355887905076
2025-07-09,1,1,164.09075927734375,97.02933366182684
2025-07-10,1,0,164.91070556640625,78.6920690438467
2025-07-11,1,0,164.06076049804688,96.09492939755833
2025-07-14,0,0,170.69036865234375,99.3884070814309
2025-07-15,1,0,171.36033630371094,107.44463635800268
2025-07-16,0,0,172.99024963378906,111.90642127915295
2025-07-17,1,0,172.40028381347656,109.53870141272124
2025-07-18,0,0,171.37034606933594,106.60552364930093
2025-07-21,1,0,167.0205841064453,113.05483738964635
2025-07-22,1,1,170.77037048339844,103.19253902924504
2025-07-23,0,0,173.73020935058594,107.78814407256498
2025-07-24,1,0,173.49021911621094,102.27089953341324
2025-07-25,1,1,176.7400360107422,94.09519780508792
2025-07-28,0,1,175.50009155273438,100.46524547916533
2025-07-29,0,1,179.25990295410156,59.081431866226005
2025-07-30,0,1,177.85997009277344,91.48883672924725
2025-07-31,0,1,173.710205078125,68.24782420926755
2025-08-01,1,1,179.98985290527344,78.61413896107211
2025-08-04,0,0,178.24993896484375,92.63300461730154
2025-08-05,1,1,179.40988159179688,101.39314921199237
2025-08-06,1,0,180.7598114013672,105.53457866026787
2025-08-07,1,0,182.689697265625,104.47140835644046
2025-08-08,1,0,182.0497283935547,100.99405516911372
2025-08-11,1,0,183.14967346191406,74.18036297611783
2025-08-12,0,1,181.5797576904297,82.90983629976643
2025-08-13,0,1,182.00973510742188,97.14480755224085
2025-08-14,0,1,180.4398193359375,61.468336471965486
2025-08-15,1,1,181.99972534179688,106.46502361812972
2025-08-18,0,1,175.63009643554688,65.6408913648069
2025-08-19,0,1,175.39010620117188,66.65883217890305
2025-08-20,0,1,174.97012329101562,61.9772969731818
2025-08-21,1,1,177.97996520996094,90.1552426538874
2025-08-22,1,1,179.79986572265625,70.27042782531403
2025-08-25,1,1,181.75975036621094,55.20800147930291
2025-08-26,0,1,181.5897674560547,53.82436521241848
2025-08-27,0,0,180.1598358154297,54.762107164583114
2025-08-28,0,0,174.170166015625,61.830504300128865
2025-08-29,0,0,170.77037048339844,87.42387298153582
2025-09-02,1,0,170.61038208007812,92.68990337775872
2025-09-03,1,0,171.65032958984375,75.0526125438764
2025-09-04,1,0,167.01058959960938,70.73556052748877
2025-09-05,0,0,168.30050659179688,102.42079510470369
2025-09-08,1,0,170.7503662109375,98.99685892900189
2025-09-09,1,0,177.32000732421875,100.5468395680994
2025-09-10,1,0,177.1699981689453,76.74085540752033
2025-09-11,1,0,177.82000732421875,76.01269750405008
2025-09-12,1,0,177.75,72.09942482440918
2025-09-15,1,0,174.8800048828125,74.5507913223603
2025-09-16,1,0,170.2899932861328,104.2929293026326
2025-09-17,0,0,176.24000549316406,107.4922664643927
2025-09-18,1,0,176.6699981689453,72.0039933034411
2025-09-19,1,1,183.61000061035156,101.83284539981396
2025-09-22,0,0,178.42999267578125,106.34738465183102
2025-09-23,1,1,176.97000122070312,112.3750759521604
2025-09-24,0,0,177.69000244140625,70.9269504007103
2025-09-25,1,0,178.19000244140625,70.0811798211461
2025-09-26,1,0,181.85000610351562,77.5309780406582
2025-09-29,1,0,186.5800018310547,68.2634166122803
2025-09-30,1,0,187.24000549316406,104.78243927243015
2025-10-01,0,0,188.88999938964844,112.6919461638768
2025-10-02,0,0,187.6199951171875,104.85805914994172
2025-10-03,1,0,185.5399932861328,100.50034797007051
2025-10-06,0,0,185.0399932861328,49.49882517034888
2025-10-07,1,0,189.11000061035156,95.87760099977503
2025-10-08,0,0,192.57000732421875,105.06611554488757
2025-10-09,0,0,183.16000366210938,102.34580749714108
2025-10-10,1,1,188.32000732421875,79.92462743760376
2025-10-13,0,0,180.02999877929688,94.30876246252834
2025-10-14,1,0,179.8300018310547,87.96590009198859
2025-10-15,0,0,181.80999755859375,98.68406015919236
2025-10-16,1,0,183.22000122070312,89.25624983451314
2025-10-17,1,0,182.63999938964844,69.8147169393689
2025-10-20,0,0,181.16000366210938,64.65604833632636
2025-10-21,0,0,180.27999877929688,55.77778117487092
2025-10-22,1,0,182.16000366210938,101.72585661185327
2025-10-23,0,0,186.25999450683594,101.21716096407128
